Header_Name,CVE_ID,CVE_Score,CVE_URL,Severity
tmp,CVE-2021-39214,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-39214,CRITICAL
tmp,CVE-2021-28911,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-28911,CRITICAL
tmp,CVE-2016-6269,"['V3', 9.1, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2016-6269,CRITICAL
tmp,CVE-2019-12577,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-12577,HIGH
tmp,CVE-2019-12571,"['V3', 7.1, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-12571,HIGH
tmp,CVE-2017-16928,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2017-16928,HIGH
tmp,CVE-2021-33884,"['V3', 9.1, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-33884,CRITICAL
tmp,CVE-2020-23341,"['V3', 6.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-23341,MEDIUM
tmp,CVE-2021-36983,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-36983,HIGH
tmp,CVE-2019-18370,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2019-18370,CRITICAL
tmp,CVE-2019-19843,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2019-19843,CRITICAL
tmp,CVE-2020-10237,"['V3', 5.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-10237,MEDIUM
tmp,CVE-2020-12242,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-12242,HIGH
tmp,CVE-2020-35476,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2020-35476,CRITICAL
tmp,CVE-2013-0248,"['V2', 3.3, 'LOW']",https://nvd.nist.gov/vuln/detail/CVE-2013-0248,LOW
tmp,CVE-2020-21133,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2020-21133,CRITICAL
tmp,CVE-2020-21132,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2020-21132,CRITICAL
tmp,CVE-2020-21131,"['V3', 7.2, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-21131,HIGH
tmp,CVE-2010-3843,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2010-3843,HIGH
tmp,CVE-2019-12779,"['V3', 7.1, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-12779,HIGH
tmp,CVE-2014-0110,"['V2', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2014-0110,MEDIUM
tmp,CVE-2009-0842,"['V2', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2009-0842,MEDIUM
tmp,CVE-2010-2539,"['V2', 2.1, 'LOW']",https://nvd.nist.gov/vuln/detail/CVE-2010-2539,LOW
tmp,CVE-2020-15076,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-15076,HIGH
tmp,CVE-2021-0238,"['V3', 5.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-0238,MEDIUM
tmp,CVE-2020-24577,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-24577,HIGH
tmp,CVE-2004-2436,"['V2', 2.1, 'LOW']",https://nvd.nist.gov/vuln/detail/CVE-2004-2436,LOW
tmp,CVE-2021-24212,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-24212,CRITICAL
tmp,CVE-2001-0625,"['V2', 7.2, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2001-0625,HIGH
typescript,CVE-2022-29219,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2022-29219,HIGH
typescript,CVE-2021-21414,"['V3', 7.2, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-21414,HIGH
typescript,CVE-2022-24802,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2022-24802,CRITICAL
typescript,CVE-2022-24783,"['V3', 10.0, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2022-24783,CRITICAL
typescript,CVE-2022-24759,"['V3', 7.4, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2022-24759,HIGH
typescript,CVE-2022-24709,"['V3', 6.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2022-24709,MEDIUM
typescript,CVE-2022-23623,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2022-23623,HIGH
typescript,CVE-2022-23624,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2022-23624,HIGH
typescript,CVE-2021-32696,"['V3', 5.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-32696,MEDIUM
typescript,CVE-2021-32619,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-32619,CRITICAL
typescript,CVE-2001-1494,"['V2', 2.1, 'LOW']",https://nvd.nist.gov/vuln/detail/CVE-2001-1494,LOW
webpack,CVE-2022-25863,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2022-25863,CRITICAL
webpack,CVE-2021-37206,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-37206,HIGH
webpack,CVE-2020-15262,"['V3', 3.7, 'LOW']",https://nvd.nist.gov/vuln/detail/CVE-2020-15262,LOW
webpack,CVE-2020-29041,"['V3', 5.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-29041,MEDIUM
webpack,CVE-2018-14732,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2018-14732,HIGH
yargs,CVE-2020-7774,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2020-7774,CRITICAL
yargs,CVE-2020-7608,"['V3', 5.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-7608,MEDIUM
